date_time,ev_share_percent,vehicle_type,price,color,drive_type,battery_capacity_kwh,range_km,charge_time_hours,motor_power_kw,torque_nm,fast_charge_support,warranty_years,seats,charging_stations,fuel_price_index,gdp_per_capita,battery_price_index,urbanization_rate,domestic_ev_production,vehicle_group
2025-01,13.00,scooter,30098200,blue,hub_motor,6.47,119.5,1.87,11.47,38.3,yes,7,2,152000,109.34,4550.0,95.0,40.61,yes,xe_may_dien
2025-02,18.50,sedan,547410000,white,awd,58.72,537.2,3.11,167.1,350.0,yes,7,5,153000,105.08,4565.0,93.5,40.77,yes,o_to_dien
2025-02,13.20,motorbike,30107550,white,hub_motor,6.46,123.6,2.02,11.70,38.5,no,7,2,153000,105.08,4565.0,93.5,40.77,yes,xe_may_dien
2025-03,18.80,sedan,540390000,black,awd,57.34,536.2,2.94,164.5,348.4,yes,7,5,154000,108.02,4580.0,92.0,40.81,yes,o_to_dien
2025-03,13.30,scooter,29721450,black,hub_motor,6.31,123.3,1.91,11.52,38.3,no,7,2,154000,108.02,4580.0,92.0,40.81,yes,xe_may_dien
2025-04,19.00,suv,553690000,silver,awd,59.15,541.5,2.79,167.0,351.9,yes,7,7,155000,106.67,4600.0,90.0,40.86,yes,o_to_dien
2025-04,13.50,motorbike,30452950,silver,hub_motor,6.51,124.5,1.81,11.69,38.7,yes,7,2,155000,106.67,4600.0,90.0,40.86,yes,xe_may_dien
2025-05,19.30,suv,559490000,red,awd,59.75,544.7,2.84,170.0,355.3,yes,7,7,156000,108.94,4615.0,88.0,40.93,yes,o_to_dien
2025-05,13.70,scooter,30771950,red,hub_motor,6.57,125.3,1.85,11.90,39.1,no,7,2,156000,108.94,4615.0,88.0,40.93,yes,xe_may_dien
2025-06,19.50,suv,545850000,blue,awd,58.93,547.6,2.84,176.3,358.2,yes,7,7,157000,107.84,4630.0,86.5,40.93,yes,o_to_dien
2025-06,13.80,motorbike,30021750,blue,hub_motor,6.48,125.9,1.85,12.34,39.4,no,7,2,157000,107.84,4630.0,86.5,40.93,yes,xe_may_dien
2025-07,19.80,hatchback,543000000,white,fwd,59.25,546.6,2.58,172.7,362.2,yes,7,5,158000,105.55,4650.0,85.0,40.99,yes,o_to_dien
2025-07,14.00,scooter,29865000,white,hub_motor,6.52,125.7,1.68,12.09,39.8,yes,7,2,158000,105.55,4650.0,85.0,40.99,yes,xe_may_dien
2025-08,20.10,hatchback,531960000,black,fwd,60.77,568.4,2.62,174.2,362.6,yes,7,5,158500,107.47,4665.0,83.0,41.14,yes,o_to_dien
2025-08,14.20,motorbike,29257800,black,hub_motor,6.68,130.7,1.70,12.19,39.9,no,7,2,158500,107.47,4665.0,83.0,41.14,yes,xe_may_dien
2025-09,20.30,hatchback,536820000,silver,fwd,58.71,546.9,2.49,173.8,364.3,yes,7,5,159000,106.65,4680.0,81.5,41.19,yes,o_to_dien
2025-09,14.30,scooter,29525100,silver,hub_motor,6.46,125.8,1.62,12.17,40.1,no,7,2,159000,106.65,4680.0,81.5,41.19,yes,xe_may_dien
2025-10,20.50,sedan,532300000,red,fwd,58.85,558.4,2.50,177.0,370.7,yes,7,5,160000,107.59,4700.0,80.0,41.35,yes,o_to_dien
2025-10,14.50,motorbike,29276500,red,hub_motor,6.47,128.4,1.62,12.39,40.8,yes,7,2,160000,107.59,4700.0,80.0,41.35,yes,xe_may_dien
2025-11,20.60,sedan,532550000,blue,fwd,59.81,566.8,2.62,178.5,368.8,yes,7,5,161000,104.22,4715.0,78.5,41.44,yes,o_to_dien
2025-11,14.60,scooter,29290250,blue,hub_motor,6.58,130.4,1.70,12.50,40.6,no,7,2,161000,104.22,4715.0,78.5,41.44,yes,xe_may_dien
2025-12,20.80,sedan,532610000,white,fwd,59.04,584.8,2.64,179.6,373.0,yes,7,5,162000,105.96,4730.0,77.0,41.44,yes,o_to_dien
2025-12,14.80,motorbike,29293550,white,hub_motor,6.49,134.5,1.72,12.57,41.0,no,7,2,162000,105.96,4730.0,77.0,41.44,yes,xe_may_dien
2026-01,20.90,suv,512330000,black,rwd,62.01,566.4,2.48,176.6,376.5,yes,7,7,163000,104.19,4850.0,76.5,41.48,yes,o_to_dien
2026-01,14.90,scooter,28178150,black,hub_motor,6.82,130.3,1.61,12.36,41.4,yes,7,2,163000,104.19,4850.0,76.5,41.48,yes,xe_may_dien
2026-02,21.00,suv,537230000,silver,rwd,59.89,580.1,2.40,181.2,379.2,yes,7,7,164000,99.79,4880.0,76.0,41.50,yes,o_to_dien
2026-02,15.00,motorbike,29547650,silver,hub_motor,6.59,133.4,1.56,12.68,41.7,no,7,2,164000,99.79,4880.0,76.0,41.50,yes,xe_may_dien
2026-03,21.20,suv,511260000,red,rwd,61.38,589.3,2.26,176.0,380.5,yes,7,7,165000,103.81,4900.0,75.0,41.60,yes,o_to_dien
2026-03,15.20,scooter,28119300,red,hub_motor,6.75,135.5,1.47,12.32,41.9,no,7,2,165000,103.81,4900.0,75.0,41.60,yes,xe_may_dien
